TransactionType,TransactionDuration,TimeSinceLastTransaction,TransactionPerDay,LoginAttempts,Cluster
Debit,81.0,49477134.0,1.0,Low,0
Debit,141.0,42823516.0,1.0,Low,0
Debit,56.0,41694656.0,1.0,Low,0
Debit,25.0,47403415.0,1.0,Low,0
Credit,198.0,33228915.0,1.0,Low,0
Debit,172.0,50165495.0,1.0,Low,0
Credit,139.0,54228801.0,1.0,Low,0
Credit,291.0,47139776.0,1.0,Low,0
Credit,86.0,51289888.0,1.0,Low,0
Debit,120.0,50428775.0,1.0,Low,0
Credit,59.0,51895235.0,1.0,Low,0
Debit,173.0,55003032.0,1.0,Low,0
Credit,111.0,44549230.0,1.0,Low,0
Debit,123.0,30209271.0,1.0,Low,0
Debit,134.0,54400572.0,1.0,Low,0
Debit,129.0,28309728.0,1.0,Low,0
Credit,158.0,32022886.0,1.0,Low,0
Debit,234.0,28129177.0,1.0,Low,0
Credit,106.0,53709311.0,1.0,Low,0
Credit,169.0,44459430.0,1.0,Low,0
Debit,38.0,53105546.0,1.0,Low,0
Debit,93.0,38929002.0,1.0,Low,0
Debit,120.0,44629966.0,1.0,Low,0
Debit,142.0,47655678.0,1.0,Low,0
Debit,96.0,52932193.0,1.0,Low,0
Credit,276.0,32883391.0,1.0,Low,0
Debit,158.0,48958477.0,1.0,High,2
Debit,95.0,50599761.0,1.0,Low,0
Debit,197.0,56130770.0,1.0,Low,0
Debit,283.0,35478768.0,2.0,Low,1
Credit,20.0,41091595.0,1.0,Low,0
Debit,257.0,55006954.0,1.0,Low,0
Debit,168.0,35048713.0,1.0,Low,0
Debit,150.0,51979466.0,1.0,Low,0
Credit,50.0,32282882.0,1.0,Low,0
Debit,45.0,33233607.0,1.0,Low,0
Debit,145.0,30122014.0,1.0,Low,0
Debit,137.0,52928263.0,1.0,Low,0
Debit,90.0,33577417.0,1.0,Low,0
Debit,216.0,56127012.0,1.0,Low,0
Debit,119.0,39878861.0,1.0,Low,0
Debit,19.0,57427104.0,1.0,Low,0
Credit,116.0,48690680.0,1.0,Low,0
Debit,117.0,49392266.0,1.0,Low,0
Debit,33.0,40317445.0,1.0,Low,0
Debit,90.0,34266103.0,1.0,Low,0
Debit,75.0,28224535.0,1.0,Low,0
Debit,105.0,33838915.0,1.0,Low,0
Debit,138.0,29604087.0,1.0,Low,0
Credit,175.0,50772073.0,1.0,Low,0
Credit,121.0,54400048.0,1.0,Low,0
Debit,264.0,53706187.0,1.0,Low,0
Debit,145.0,44551271.0,1.0,Low,0
Debit,142.0,36602251.0,1.0,Low,0
Debit,90.0,50595806.0,1.0,Low,0
Debit,83.0,39536135.0,1.0,Low,0
Credit,52.0,28131440.0,1.0,Low,0
Credit,61.0,52842608.0,1.0,Low,0
Debit,28.0,44380134.0,1.0,Low,0
Debit,51.0,34443375.0,1.0,Low,0
Debit,152.0,34089708.0,1.0,Low,0
Debit,227.0,46454613.0,1.0,Low,0
Debit,226.0,31331986.0,1.0,Low,0
Credit,104.0,45239076.0,1.0,Low,0
Debit,124.0,31766992.0,1.0,Low,0
Credit,186.0,50598670.0,1.0,Low,0
Debit,225.0,48268728.0,1.0,Low,0
Debit,128.0,48864683.0,1.0,Low,0
Credit,16.0,54747138.0,1.0,Low,0
Credit,103.0,30813974.0,1.0,Low,0
Debit,220.0,41011098.0,1.0,Low,0
Debit,135.0,57078550.0,1.0,Low,0
Debit,55.0,42213102.0,1.0,Low,0
Credit,280.0,32886857.0,1.0,Low,0
Debit,24.0,34270222.0,1.0,Low,0
Debit,51.0,26923094.0,1.0,Low,0
Debit,113.0,44115270.0,1.0,Low,0
Debit,69.0,51982764.0,1.0,Low,0
Debit,77.0,27782423.0,1.0,Low,0
Debit,67.0,41087758.0,1.0,Low,0
Debit,102.0,43508861.0,1.0,Low,0
Credit,80.0,32626459.0,1.0,Low,0
Debit,87.0,56216299.0,1.0,Low,0
Debit,170.0,31419328.0,1.0,Low,0
Debit,157.0,42305358.0,1.0,Low,0
Credit,30.0,34699483.0,1.0,Low,0
Debit,69.0,32885070.0,1.0,Low,0
Debit,115.0,37465419.0,1.0,Low,0
Credit,179.0,43248701.0,1.0,Low,0
Debit,100.0,30210029.0,1.0,Low,0
Credit,34.0,35997519.0,1.0,Low,0
Debit,55.0,34443111.0,1.0,High,2
Debit,135.0,50766880.0,1.0,Low,0
Debit,260.0,27531078.0,1.0,Low,0
Debit,72.0,52934575.0,1.0,Low,0
Credit,127.0,42911562.0,2.0,Low,1
Credit,185.0,48869004.0,1.0,Low,0
Debit,78.0,41094161.0,1.0,Low,0
Debit,133.0,37118480.0,1.0,Low,0
Debit,175.0,36258574.0,1.0,Low,0
Debit,24.0,56126831.0,1.0,Low,0
Credit,167.0,38937076.0,1.0,Low,0
Credit,164.0,33226541.0,1.0,Low,0
Debit,146.0,53451549.0,1.0,Low,0
Debit,235.0,58030233.0,1.0,Low,0
Debit,51.0,29345985.0,1.0,Low,0
Debit,80.0,31850243.0,1.0,Low,0
Debit,17.0,52586678.0,1.0,Low,0
Debit,35.0,29597793.0,1.0,Low,0
Debit,147.0,39886376.0,1.0,Low,0
Debit,73.0,30038036.0,1.0,Low,0
Debit,180.0,51291655.0,1.0,Low,0
Credit,174.0,48692406.0,1.0,Low,0
Credit,282.0,53014642.0,1.0,Low,0
Debit,104.0,54659622.0,1.0,Low,0
Debit,107.0,40750002.0,1.0,Low,0
Credit,47.0,33836975.0,1.0,Low,0
Credit,122.0,26580812.0,1.0,Low,0
Debit,62.0,41961292.0,1.0,Low,0
Debit,167.0,45932410.0,1.0,Low,0
Debit,121.0,38505091.0,1.0,Low,0
Credit,165.0,30470891.0,1.0,Low,0
Debit,91.0,45931317.0,1.0,Low,0
Debit,61.0,37723493.0,1.0,Low,0
Debit,41.0,29604734.0,1.0,Low,0
Credit,247.0,39536712.0,1.0,Low,0
Debit,158.0,36861698.0,1.0,Low,0
Debit,80.0,39105332.0,1.0,Low,0
Debit,108.0,36604802.0,1.0,Low,0
Debit,144.0,41614171.0,1.0,Low,0
Debit,105.0,42303198.0,1.0,Low,0
Credit,40.000000000000014,35045899.0,1.0,Low,0
Debit,273.0,30207523.0,1.0,Low,0
Credit,254.0,30465826.0,1.0,Low,0
Debit,75.0,38071407.0,1.0,Low,0
Debit,124.0,33232343.0,1.0,Low,0
Debit,68.0,43425913.0,1.0,Low,0
Debit,18.0,56819779.0,1.0,Low,0
Debit,118.0,30038466.0,1.0,Low,0
Debit,120.0,37123179.0,1.0,Low,0
Debit,246.0,32621488.0,1.0,Low,0
Debit,20.[card-number],32628001.0,2.0,Low,1
Debit,294.0,42301766.0,1.0,Low,0
Credit,17.0,32542217.0,1.0,Low,0
Credit,166.0,35046779.0,1.0,Low,0
Debit,92.0,54137414.0,1.0,Low,0
Debit,296.0,37291704.0,1.0,Low,0
Debit,142.0,49296733.0,1.0,High,2
Debit,141.0,40146060.0,1.0,Low,0
Debit,92.0,55002203.0,1.0,Low,0
Debit,113.0,40485621.0,1.0,Low,0
Credit,293.0,30209906.0,1.0,Low,0
Debit,160.0,33837347.0,1.0,Low,0
Debit,265.0,31677829.0,1.0,Low,0
Debit,245.0,54228527.0,1.0,Low,0
Credit,171.0,36857470.0,1.0,Low,0
Credit,72.0,40232952.0,1.0,Low,0
Credit,129.0,48960006.0,1.0,Low,0
Debit,122.0,35562802.0,1.0,Low,0
Debit,99.0,45156531.0,1.0,Low,0
Credit,177.0,33835642.0,1.0,Low,0
Debit,285.0,57426872.0,1.0,Low,0
Credit,53.0,45582854.0,1.0,Low,0
Debit,125.0,38672662.0,1.0,Low,0
Debit,137.0,29855869.0,1.0,Low,0
Debit,165.0,55518053.0,1.0,Low,0
Debit,268.0,54316901.0,1.0,Low,0
Credit,162.0,47660740.0,1.0,Low,0
Debit,36.0,28998071.0,2.0,Low,1
Debit,109.0,46449661.0,1.0,Low,0
Debit,17.0,51376263.0,1.0,Low,0
Debit,96.0,37721156.0,1.0,Low,0
Debit,43.0,46536062.0,1.0,Low,0
Debit,36.0,45328602.0,1.0,Low,0
Debit,19.0,51206243.0,1.0,Low,0
Debit,14.0,46192699.0,1.0,Low,0
Debit,106.0,54655438.0,1.0,Low,0
Debit,164.0,45935283.0,1.0,Low,0
Debit,46.0,27789633.0,1.0,Low,0
Credit,54.0,30121726.0,1.0,Low,0
Debit,123.0,40921469.0,1.0,Low,0
Debit,82.0,48785763.0,1.0,Low,0
Debit,100.0,30815768.0,1.0,Low,0
Credit,201.0,49822358.0,1.0,Low,0
Debit,299.0,57943420.0,1.0,Low,0
Debit,109.0,55612352.0,1.0,Low,0
Debit,57.0,36688962.0,1.0,Low,0
Debit,52.0,52934422.0,1.0,Low,0
Credit,245.0,32626066.0,1.0,Low,0
Debit,235.0,57859694.0,1.0,Low,0
Debit,165.0,41696252.0,2.0,Low,1
Credit,141.0,35650968.0,1.0,Low,0
Credit,101.0,36258251.0,1.0,Low,0
Credit,24.0,55866919.0,1.0,Low,0
Debit,132.0,42301177.0,1.0,Low,0
Credit,131.0,50772475.0,1.0,Low,0
Debit,165.0,38073164.0,1.0,Low,0
Debit,75.0,40489737.0,1.0,Low,0
Debit,32.0,32540294.0,1.0,Low,0
Debit,236.0,39886955.0,1.0,Low,0
Debit,14.0,44116616.0,1.0,Low,0
Debit,161.0,29344658.0,1.0,Low,0
Debit,151.0,30633064.0,1.0,Low,0
Debit,107.0,55613265.0,1.0,Low,0
Debit,100.0,45675471.0,1.0,Low,0
Debit,63.0,37812159.0,2.0,Low,1
Debit,108.0,47490318.0,1.0,Low,0
Debit,143.0,55002287.0,1.0,Low,0
Debit,214.0,54049886.0,2.0,Low,1
Credit,61.0,39278368.0,1.0,Low,0
Debit,158.0,53451893.0,1.0,Low,0
Debit,145.0,39888411.0,1.0,Low,0
Debit,72.0,28741635.0,1.0,Low,0
Debit,171.0,51371007.0,1.0,Low,0
Credit,149.0,52841278.0,1.0,Low,0
Debit,202.0,45762116.0,1.0,Low,0
Debit,99.0,45935549.0,1.0,Low,0
Debit,106.0,38074069.0,1.0,Low,0
Credit,161.0,41954629.0,1.0,Low,0
Debit,180.0,57683294.0,1.0,Low,0
Debit,42.0,32973875.0,1.0,Low,0
Credit,37.0,29517515.0,1.0,Low,0
Debit,131.0,41698504.0,1.0,Low,0
Debit,15.0,42903752.0,1.0,Low,0
Debit,64.0,57079634.0,1.0,Low,0
Debit,119.0,27702885.0,1.0,Low,0
Debit,292.0,34789804.0,1.0,Low,0
Debit,176.0,57424481.0,1.0,Low,0
Debit,85.0,31332323.0,1.0,Low,0
Debit,62.0,29426482.0,1.0,Low,0
Debit,159.0,31764615.0,1.0,Low,0
Debit,124.0,53789241.0,1.0,Low,0
Credit,35.0,32620330.0,1.0,Low,0
Debit,141.0,56215126.0,1.0,Low,0
Debit,49.0,30807958.0,1.0,Low,0
Credit,161.0,35563850.0,1.0,Low,0
Debit,10.0,29606727.0,2.0,Low,1
Debit,14.0,52237231.0,1.0,Low,0
Credit,170.0,56736182.0,1.0,Low,0
Credit,144.0,47488990.0,1.0,Low,0
Debit,85.0,57682537.0,1.0,Low,0
Debit,130.0,55001589.0,1.0,Low,0
Debit,282.0,32626532.0,1.0,Low,0
Credit,189.0,39887706.0,1.0,Low,0
Debit,156.0,26582559.0,1.0,Low,0
Credit,55.0,53793658.0,1.0,Low,0
Debit,81.0,31416263.0,1.0,Low,0
Debit,74.0,32975741.0,1.0,Low,0
Credit,185.0,36170706.0,1.0,Low,0
Debit,158.0,57427293.0,1.0,Low,0
Debit,118.0,36856570.0,1.0,Low,0
Credit,134.0,55612729.0,1.0,Low,0
Debit,143.0,27445330.0,1.0,Low,0
Debit,13.000000000000014,37295928.0,1.0,Low,0
Debit,65.0,27184397.0,1.0,Low,0
Credit,86.0,47143585.0,1.0,Low,0
Debit,13.000000000000014,42219541.0,1.0,Low,0
Debit,148.0,54399114.0,1.0,Low,0
Debit,215.0,36689977.0,1.0,Low,0
Credit,44.0,45582873.0,1.0,Low,0
Debit,154.0,35649577.0,1.0,Low,0
Debit,161.0,38670868.0,1.0,Low,0
Credit,61.0,54827338.0,1.0,Low,0
Debit,30.0,40922097.0,1.0,Low,0
Debit,168.0,39888613.0,1.0,Low,0
Debit,156.0,49987875.0,1.0,Low,0
Credit,129.0,48957594.0,1.0,High,2
Debit,22.0,41959957.0,1.0,Low,0
Credit,53.0,42300605.0,1.0,Low,0
Debit,18.0,55007935.0,1.0,Low,0
Debit,98.0,37725243.0,1.0,Low,0
Debit,246.0,45069404.0,1.0,Low,0
Debit,205.0,50679603.0,1.0,Low,0
Debit,180.0,45849982.0,1.0,Low,0
Credit,174.0,27619422.0,1.0,High,2
Debit,128.0,31936707.0,1.0,Low,0
Debit,20.0,48346377.0,1.0,Low,0
Debit,253.0,36774709.0,1.0,Low,0
Debit,117.0,27183161.0,1.0,Low,0
Debit,54.0,33234970.0,1.0,Low,0
Debit,152.0,29951739.0,1.0,Low,0
Debit,109.0,54742658.0,1.0,Low,0
Credit,66.0,57424519.0,1.0,Low,0
Credit,198.0,41700696.0,1.0,Low,0
Debit,52.0,33834147.0,1.0,Low,0
Debit,28.0,27703368.0,1.0,Low,0
Debit,129.0,56562905.0,1.0,Low,0
Credit,96.0,47405200.0,1.0,Low,0
Credit,234.0,41700414.0,1.0,Low,0
Debit,17.0,34693979.0,1.0,Low,0
Debit,80.0,40748883.0,1.0,Low,0
Debit,126.0,40742288.0,1.0,Low,0
Debit,87.0,33831792.0,1.0,Low,0
Debit,57.0,29251257.0,1.0,Low,0
Debit,37.0,47403430.0,1.0,Low,0
Debit,72.0,38066284.0,1.0,Low,0
Debit,105.0,34445030.0,1.0,Low,0
Debit,24.0,42910242.0,2.0,Low,1
Debit,93.0,52586516.0,1.0,Low,0
Debit,90.0,33235323.0,1.0,Low,0
Credit,286.0,30124049.0,1.0,Low,0
Credit,107.0,39886528.0,1.0,Low,0
Debit,170.0,42652301.0,1.0,Low,0
Debit,82.0,35049571.0,1.0,Low,0
Debit,83.0,49819657.0,1.0,Low,0
Debit,126.0,43771672.0,1.0,Low,0
Debit,55.0,43774166.0,1.0,Low,0
Credit,13.000000000000014,36254140.0,1.0,Low,0
Debit,213.0,40919244.0,1.0,Low,0
Debit,170.0,48091065.0,1.0,Low,0
Debit,139.0,54742456.0,1.0,Low,0
Debit,153.0,34874106.0,1.0,Low,0
Debit,144.0,43765984.0,1.0,Low,0
Debit,148.0,28653801.0,1.0,Low,0
Debit,179.0,54658793.0,1.0,Low,0
Debit,51.0,42901915.0,1.0,Low,0
Debit,139.0,33581116.0,1.0,Low,0
Debit,64.0,32021564.0,1.0,Low,0
Debit,25.0,48867975.0,1.0,Low,0
Debit,30.0,52324474.0,1.0,Low,0
Debit,148.0,48351954.0,1.0,Low,0
Debit,244.0,38929752.0,1.0,Low,0
Debit,55.0,55609191.0,1.0,Low,0
Credit,281.0,49474353.0,1.0,Low,0
Debit,72.0,48957093.0,1.0,Low,0
Debit,177.0,29952114.0,1.0,Low,0
Debit,111.0,27181319.0,1.0,Low,0
Debit,55.0,45155612.0,1.0,Low,0
Debit,128.0,31416412.0,1.0,Low,0
Debit,112.0,53793761.0,1.0,Low,0
Debit,53.0,43515002.0,1.0,Low,0
Debit,290.0,32022861.0,1.0,Low,0
Debit,50.0,36516085.0,1.0,Low,0
Debit,123.0,34439184.0,1.0,Low,0
Debit,166.0,49212439.0,1.0,Low,0
Debit,33.0,33145921.0,1.0,Low,0
Debit,166.0,56821171.0,1.0,Low,0
Debit,30.0,44983194.0,1.0,Low,0
Debit,177.0,31075262.0,1.0,Low,0
Debit,164.0,35654664.0,1.0,Low,0
Debit,238.0,53019601.0,1.0,Low,0
Debit,283.0,27529836.0,2.0,Low,1
Debit,44.0,47746453.0,1.0,Low,0
Debit,62.0,35306669.0,1.0,Low,0
Debit,155.0,37466772.0,1.0,Low,0
Debit,228.0,35476917.0,1.0,Low,0
Debit,259.0,44380587.0,1.0,Low,0
Debit,18.0,50515235.0,1.0,Low,0
Debit,39.0,47663532.0,1.0,Low,0
Debit,144.0,53191889.0,1.0,Low,0
Debit,136.0,55352869.0,1.0,Low,0
Debit,121.0,32019402.0,1.0,Low,0
Debit,31.0,41700423.0,1.0,Low,0
Debit,137.0,42562786.0,1.0,Low,0
Debit,65.0,55430692.0,1.0,Low,0
Debit,128.0,33830911.0,1.0,Low,0
Debit,123.0,54917263.0,1.0,Low,0
Credit,178.0,40490586.0,1.0,Low,0
Debit,227.0,36688218.0,1.0,Low,0
Debit,146.0,33751761.0,1.0,Low,0
Debit,165.0,41094741.0,1.0,Low,0
Debit,231.0,46364948.0,1.0,Low,0
Credit,59.0,51118277.0,1.0,Low,0
Debit,134.0,50167935.0,1.0,Low,0
Debit,137.0,36605039.0,1.0,Low,0
Debit,76.0,36171648.0,1.0,Low,0
Debit,90.0,28654340.0,1.0,Low,0
Debit,122.0,51982904.0,1.0,Low,0
Debit,29.0,52328332.0,1.0,Low,0
Debit,112.0,43947687.0,1.0,Low,0
Credit,123.0,29604224.0,2.0,Low,1
Debit,143.0,38072423.0,1.0,Low,0
Credit,289.0,30640546.0,1.0,Low,0
Debit,159.0,41095351.0,1.0,Low,0
Debit,93.0,47574194.0,1.0,Low,0
Debit,297.0,30208681.0,1.0,Low,0
Debit,36.0,41700031.0,1.0,Low,0
Debit,57.0,27180858.0,1.0,Low,0
Debit,36.0,29945228.0,1.0,Low,0
Debit,99.0,31414721.0,1.0,Low,0
Credit,159.0,32370739.0,1.0,Low,0
Debit,144.0,42303929.0,1.0,Low,0
Credit,148.0,45238615.0,1.0,Low,0
Debit,95.0,51979454.0,1.0,Low,0
Debit,70.0,45328036.0,1.0,Low,0
Debit,160.0,41694636.0,1.0,Low,0
Debit,68.0,29947687.0,1.0,Low,0
Debit,169.0,46281027.0,1.0,Low,0
Debit,46.0,47056401.0,1.0,Low,0
Debit,244.0,37718348.0,1.0,Low,0
Debit,248.0,27183852.0,1.0,Low,0
Credit,123.0,46453660.0,1.0,Low,0
Debit,73.0,37899473.0,1.0,Low,0
Credit,140.0,44726642.0,1.0,Low,0
Debit,283.0,28127959.0,1.0,High,2
Debit,209.0,45157333.0,1.0,Low,0
Debit,67.0,33666862.0,1.0,Low,0
Debit,258.0,46539258.0,1.0,Low,0
Credit,149.0,45931448.0,1.0,Low,0
Debit,171.0,42903686.0,1.0,Low,0
Debit,130.0,36170260.0,1.0,High,2
Credit,220.0,50594286.0,1.0,Low,0
Debit,25.0,45586916.0,1.0,Low,0
Debit,143.0,49558121.0,1.0,Low,0
Debit,143.0,32021372.0,1.0,Low,0
Debit,128.0,28127655.0,1.0,Low,0
Debit,146.0,33750109.0,1.0,Low,0
Debit,144.0,40400875.0,1.0,Low,0
Debit,204.0,36862107.0,1.0,Low,0
Credit,47.0,43514702.0,1.0,Low,0
Credit,61.0,34954395.0,1.0,Low,0
Debit,124.0,51983911.0,1.0,Low,0
Credit,271.0,30209840.0,1.0,Low,0
Debit,180.0,53449672.0,1.0,Low,0
Debit,91.0,46531187.0,1.0,High,2
Debit,267.0,32541923.0,1.0,Low,0
Debit,61.0,30121446.0,1.0,Low,0
Credit,38.0,39281219.0,1.0,Low,0
Debit,100.0,34959731.0,1.0,Low,0
Debit,144.0,50423471.0,1.0,Low,0
Debit,251.0,28392484.0,1.0,Low,0
Debit,90.0,33494525.0,1.0,Low,0
Debit,131.0,42565082.0,1.0,Low,0
Debit,147.0,50772008.0,1.0,Low,0
Debit,123.0,55259705.0,1.0,Low,0
Debit,32.0,43255216.0,1.0,Low,0
Debit,57.0,56726794.0,1.0,Low,0
Debit,247.0,37804347.0,1.0,Low,0
Debit,287.0,47741956.0,1.0,Low,0
Debit,248.0,46539685.0,1.0,Low,0
Credit,84.0,56821996.0,1.0,Low,0
Credit,44.0,46538909.0,1.0,Low,0
Debit,110.0,55608208.0,1.0,Low,0
Debit,166.0,42134280.0,1.0,Low,0
Debit,170.0,55006985.0,1.0,Low,0
Credit,107.0,42304860.0,1.0,Low,0
Debit,135.0,56131792.0,1.0,Low,0
Debit,106.0,29862008.0,1.0,Low,0
Debit,150.0,53106027.0,1.0,Low,0
Credit,145.0,35476534.0,1.0,Low,0
Credit,159.0,30810161.0,1.0,Low,0
Debit,115.0,54230006.0,1.0,Low,0
Debit,153.0,30810882.0,1.0,Low,0
Debit,113.0,33657540.0,1.0,Low,0
Debit,34.0,28824179.0,1.0,Low,0
Credit,35.0,35651595.0,1.0,Low,0
Debit,258.0,27101052.0,1.0,Low,0
Debit,20.[card-number],52238265.0,1.0,Low,0
Debit,260.0,36085749.0,1.0,Low,0
Debit,100.0,57681462.0,1.0,Low,0
Debit,231.0,39623233.0,2.0,Low,1
Debit,160.0,29001435.0,1.0,Low,0
Debit,146.0,48266292.0,1.0,Low,0
Debit,144.0,49386760.0,1.0,Low,0
Debit,282.0,33053921.0,1.0,High,2
Debit,44.0,31075262.0,1.0,Low,0
Debit,123.0,54662935.0,1.0,Low,0
Debit,97.0,38672800.0,1.0,Low,0
Credit,107.0,35644787.0,1.0,Low,0
Debit,265.0,55606886.0,1.0,Low,0
Debit,56.0,38073820.0,1.0,Low,0
Debit,91.0,46885274.0,1.0,Low,0
Debit,88.0,36084500.0,1.0,Low,0
Debit,138.0,33056386.0,1.0,High,2
Debit,136.0,33229324.0,1.0,Low,0
Debit,249.0,39191154.0,1.0,Low,0
Debit,235.0,30210037.0,1.0,Low,0
Debit,36.0,29860689.0,1.0,Low,0
Debit,88.0,31671395.0,1.0,Low,0
Credit,53.0,54401191.0,1.0,Low,0
Debit,36.0,54057754.0,1.0,Low,0
Debit,279.0,29598042.0,1.0,Low,0
Debit,47.0,40397396.0,1.0,Low,0
Credit,172.0,50683623.0,1.0,Low,0
Credit,105.0,54313623.0,1.0,Low,0
Debit,168.0,36854680.0,1.0,Low,0
Credit,37.0,33232581.0,1.0,Low,0
Debit,78.0,46368235.0,1.0,Low,0
Debit,260.0,40830331.0,1.0,Low,0
Credit,59.0,40835310.0,1.0,Low,0
Debit,88.0,28651555.0,1.0,Low,0
Credit,149.0,47659993.0,1.0,Low,0
Debit,181.0,57161670.0,1.0,Low,0
Debit,12.0,47747454.0,1.0,Low,0
Debit,127.0,45931019.0,1.0,Low,0
Debit,92.0,44465066.0,1.0,Low,0
Debit,58.0,56819484.0,1.0,Low,0
Debit,227.0,52415497.0,1.0,Low,0
Debit,170.0,53189766.0,1.0,Low,0
Debit,139.0,50765063.0,1.0,Low,0
Debit,133.0,36083638.0,1.0,Low,0
Debit,128.0,51896715.0,1.0,High,2
Debit,79.0,28998125.0,1.0,Low,0
Debit,178.0,54828596.0,1.0,Low,0
Debit,114.0,35478401.0,1.0,Low,0
Debit,45.0,39022745.0,1.0,Low,0
Credit,60.0,32627473.0,2.0,Low,1
Credit,168.0,29605804.0,1.0,Low,0
Debit,114.0,39281591.0,1.0,Low,0
Debit,140.0,43344555.0,1.0,Low,0
